path,bytes,sha256,role
docs/15_AUTOMATIC_MASTERING_METER.md,5173,4b13dc4fd6b7c7247f22c3138bf6e9d581917c8d58b8631e98d56bab54e8a83c,priority rule document
docs/16_AUTONOMOUS_CHECKS.md,6072,419976b23d3d3b8ebc5c5f929b33dfd8b88209664532b603c15f7cef47afb435,priority rule document
docs/project/ACTIVE_CURRENT.md,4139,e6659b5bd113a99e456804d4c004b9f678ff0b233ab2cead600fb3d0cb96ec6f,priority rule document
docs/project/ARCHITECTURE_v1.md,15178,b3764e15dc38eba21a01d8c6b4085489f606ed562d6d6eb7810f7543f46bbeb0,priority rule document
docs/project/PROCESS_ONLY_POLICY.md,2104,5fac11d0f508451558575417ec14e454d8ec51bf6501a9f467afe47cfc314f86,priority rule document
docs/project/REPOSITORY_MANIFEST_SCOPE.md,683,ee6a05a72bd3440be465f956056c2f0cd2c2ca8046ecd73880e1f7af7fc17f58,priority rule document
docs/project/ROADMAP.md,3599,5459a2b45535241b0ed44e7bba36ca897ec2c6fc77f2616da3e3f1fc0e146019,priority rule document
docs/project/SOURCE_REGISTRY.md,3598,95bc2dcc275a7b515521851a746030fc75a05ecc71a5ee4eebae7357d5971b95,priority rule document
docs/project/UNIVERSAL_CORE_PACKAGE_v1_3.md,6737,92d64f215eab4b9e8d28a01aa0d2448811bc0df81f1c2aaeb1613730e7d74dd2,priority rule document
migration/PROJECT_INSTRUCTIONS_SNIPPET.md,1497,d90ce818a7597810ad6488166564fe19dd0acce91e610183507fe71d8c87028a,support
migration/WHAT_TO_KEEP_IN_SOURCES.md,894,62ecf8a77a205b3359abd9fdac5740d428094f923c2942cbe338fca42645fb3c,support
profiles/aggressive_loud_probe.yaml,228,b07eced0227f9dbc0436f54643f4596c96ef23e118e28ca6c85cd7fad9c1b857,optional mastering profile
profiles/codec_safe_dark.yaml,280,20e04ef5d2da6defe6365f1852211c0b65a06d9d2815fca9bda7c2c3d2163bb8,optional mastering profile
profiles/dark_gothic_streaming_safe.yaml,344,0b970de278e8157d470b80f3a5adfece0536747a3cfb548b49ef44304ce48f42,optional mastering profile
profiles/drum_forward_commercial.yaml,913,67b9683de8a9e7823672849f94cde862ad7d174294a0aac97a8bd3bf99bd1e9e,optional mastering profile
profiles/generic_streaming_safe.yaml,357,e2c37275894c6ff49fbfe2b0c9d200ce7ccb4dbb0b5c34ec03e1f1d83e2c34b5,optional mastering profile
profiles/open_modern_pop.yaml,277,940f9ab4b989f57bf9294e472cff5dfd589f866a032c78719d53754537cee80e,optional mastering profile
profiles/wide_wow_streaming_safe.yaml,517,6a9b643f636bea1025acd2e16f1af4237e64fd614ec64caef3e09b2999bf2e44,optional mastering profile
prompts/CODEC_AUDIT_UNIVERSAL.md,1023,93022a71a945ec111c169f7e1d0b3f18430ce2b35d2fa373c87f806f553af5e8,support
prompts/OZONE12_MASTERING_LAB_PROMPTS_FULL_ARCHIVAL.md,57511,3abd9ba51551b31b827cc9edbd7246e2300bb5aab5f8d84dca187e1b9ad9c6cb,support
prompts/START_NEW_CHAT_UNIVERSAL.md,1373,5cda44daf92940d0b0b1b1e73c05c26f31114c47735e1ae406fe33dbf544ea11,support
requirements-analysis.txt,31,c395840b35159ba03cce05e967576cc23fa85bb438b85e8a34f20db4951baf44,support
skills/OZONE12_XML_TRANSIENT_SUSTAIN_SKILL.md,10585,f8efaf3551d4abf7a03cdc02442d8164aa103b923b16f8b97a256e369afdd95a,priority reusable skill/data
skills/OZONE12_XML_TS_PARAM_MAP.csv,2494,d53a11a0fa6f1e317219a998d728a1e5b678da8914d1a470b96963a04abf978b,priority reusable skill/data
snippets/xml/clarity_stabilizer_open.xml,468,59e0a98e99e320ebc762cef4fb94387f630269c3f827d979794e1d6031e7a527,support
snippets/xml/dynamic_eq_declick_pop.xml,1292,913e12531e85b5024cd13d16d06d820dd55d7e65001aec48205b0d751a0f8b16,support
snippets/xml/equalizer_modern_pop_open_safe.xml,741,0e85d19e8c7edd15c8062a1f4eb4b929e235685ae43647bed76180e2da464ccf,support
snippets/xml/imager_ts_extreme.xml,1340,7135d0b3fcdb94a03e0c8756ac95b4f3f344b00fffe80b93c82f84af887d0593,support
snippets/xml/imager_ts_safe.xml,1725,62d1823460ab75c5bb716bd775faf7bd65622d398eb6907863c5f6cf89b70efc,support
snippets/xml/imager_ts_strong.xml,1759,49226dcb0e221f1905baf75142726b799c676e26057f43bf85242e98c24c7c26,support
snippets/xml/impact_opt_controlled.xml,627,22a7287a8638930947e558e847249cfaf3b800049926f8a16c2d151707324180,support
snippets/xml/master_rebalance_vocal_plus_0_5.xml,315,ac5e2815593895242657799810e9851f63ed82fbcd1019343025760b57d04890,support
snippets/xml/maximizer_loud_probe_not_final.xml,693,efd85b878193688b3954098848f6b6be1383fc05646a1959756da8fd148e34fd,support
snippets/xml/maximizer_mp3_codec_safe.xml,693,ec7a09776b0c731050258bf7119ff01ee37e973e06b2416ebd8d0f04b2e01fad,support
snippets/xml/maximizer_streaming_safe.xml,1030,7305a89f35ca7111a3c3a769f425de4e870858ee3d820c76a911741ce3be3a8e,support
snippets/xml/maximizer_wow_pop.xml,1030,d37e14326eda981b1565e22afcbdf8650dc1fbe92cc3d295df82537e0f81d215,support
snippets/xml/stabilizer_dark.xml,313,1bb3d4adff7783cede2c902966dc2c0af71ae60458ac89f8523b7617a9a0e6b0,support
snippets/xml/stabilizer_open.xml,243,e81e9d7e0d3bd0ccdf4720068ee0bbb1f74d22a04224eb510287fe8597b19d7c,support
snippets/xml/stabilizer_safe.xml,237,204d16c7ad1e80446493a011ac4121b5d73a0f0b4684ef59b145bb9a5c340963,support
snippets/xml/stereo_imager_transient_sustain_strong_safe.xml,1498,290f42091d3e2bfafd7a561e1e83a31dc84206c4f19ecea5110ea934925f3930,support
source_consolidated/README.md,612,c0cfeab10850c0293a142d535c4d02ae0dc03681a952e7b4804ea41fa03ad7f7,archival consolidated old source
source_consolidated/explainers_full/ozone12_all_known_xml_settings/README.md,2064,b240e63858e1a7892f9e88d2c11b41d5e5257c84cdb32f10df38a168fa785d95,archival consolidated old source
source_consolidated/explainers_full/ozone12_all_known_xml_settings/docs/Ozone12_All_Known_XML_Settings_Explainer.md,17489,ea7d9cfc0c2c2be3c687e5afc7d98007a77c71d2dcd9ffc6b0e82530111d569a,archival consolidated old source
source_consolidated/explainers_full/ozone12_all_known_xml_settings/examples/troubleshooting.md,1106,e2b78ce1f3e752d50b9a343b0dece05c1bfcc2fded9ae82e85dbc7d6cffd460c,archival consolidated old source
source_consolidated/explainers_full/ozone12_all_known_xml_settings/profiles/dark_gothic_streaming_safe.yaml,691,555d02b68220a0510cf6d069eebb47ee99225847e80ba81decf1dac59d6083d8,archival consolidated old source
source_consolidated/explainers_full/ozone12_all_known_xml_settings/profiles/modern_pop_wow_streaming_safe.yaml,509,d53f02aba40e02e4f574a450ee1168e825b473a63c3ad85e03772b73faaedf4f,archival consolidated old source
source_consolidated/explainers_full/ozone12_maximizer_xml_examples/README.md,1676,61fc2859ec5f9b9b508ccafcbbc0616289503a67282e599a4448296f2cbf06eb,archival consolidated old source
source_consolidated/explainers_full/ozone12_maximizer_xml_examples/docs/Ozone12_Maximizer_XML_Explanation.md,13417,b6b40f4ccb1239cea31b5ec042d7fdc7db09c28294c2294aeea80dd12a701f11,archival consolidated old source
source_consolidated/explainers_full/ozone12_stabilizer_imager_ts_xml_examples/README.md,1252,02577110d6d904c2d6165c058fdfdac0170995af456196ae66267802305c4f9d,archival consolidated old source
source_consolidated/explainers_full/ozone12_stabilizer_imager_ts_xml_examples/docs/Ozone12_Stabilizer_Imager_TS_XML_Explanation.md,12246,cc9437442354d88cfce6764062a80d8bab39f5e0141eb9a839c544f6e5072736,archival consolidated old source
source_consolidated/original_simple_sources/MEMORY_TO_SAVE.md,1506,e981bbcccc6b6f05b885341939c0944af8169dee1d7f584b6ae1367673810347,archival consolidated old source
source_consolidated/original_simple_sources/OZONE12_MASTERING_LAB_PROMPTS.md,56878,1111246d993f755e3407bf0d78d90e74dd493d4299092e4a7a492facec8645ab,archival consolidated old source
source_consolidated/original_simple_sources/OZONE12_XML_STRUCTURE_CURRENT.md,12142,b0da1b2fac5aed7fe421c48876224bf86580f48107cd67257bb74538b03f8a42,archival consolidated old source
source_consolidated/original_simple_sources/Ozone12_only_mastering_project_strategy.md,7951,256517fb96023833f7bb527df5a27e3955115112183fba84094472068337ffd6,archival consolidated old source
source_consolidated/original_simple_sources/START_PROMPT_FOR_PROJECT.md,1226,6c115f7f8d83937b81b4df0a80e58be8259bcf5dc47532ff6eae512b2ed3d306,archival consolidated old source
source_consolidated/tables_full/ozone12_all_known_xml_settings/tables/module_quick_map.csv,1568,4d3266e673096c827a777d7b3862dc7106dd518899ef62e6f5c1c8c079287561,archival consolidated old source
source_consolidated/tables_full/ozone12_all_known_xml_settings/tables/ozone12_observed_param_map.csv,75844,e4912ad6e36af19fabd8201088f24f21af361a2e93f1e0b6792df3f05ec53408,archival consolidated old source
source_consolidated/tables_full/ozone12_maximizer_xml_examples/table/maximizer_param_map.csv,1207,82d8ad0cc75361913834fb1ec130f8ff7621581b6d9a2a6cb7512c6dde584bf7,archival consolidated old source
source_consolidated/tables_full/ozone12_stabilizer_imager_ts_xml_examples/table/stabilizer_param_map.csv,306,fbd4a451a91f1eedbfe9af70886e5dd799e75d012a7a95ee650d4983f342f109,archival consolidated old source
source_consolidated/tables_full/ozone12_stabilizer_imager_ts_xml_examples/table/stereo_imager_ts_param_map.csv,1591,9f9827539bc9f8722ccd37da6c6336d57e9bb2fccdfa7ce646fe23a01f461b61,archival consolidated old source
tables/OZONE12_MASTERING_DECISION_HEURISTICS_v1_3.csv,2055,edfd2523c4f801522323049451334bf9d1cba5826685c05a951573aa18d61ca0,priority reference table
tables/OZONE12_MASTERING_METER_FIELDS_v1_3.csv,2063,84e8ee43cfb84e26eb5aedbc103bc4cabd2c99d5c69d03d86b876bf9315c3a41,priority reference table
tables/OZONE12_XML_TS_PARAM_MAP_v1_3.csv,2505,b02a2fd242cba5ee60da4c25ad656745760c671e1fa58870a4897a7c70124e8f,priority reference table
tables/maximizer_param_map_v1_3.csv,1186,dedc811ee0f397bab5d806c8f6b19aa5ed1706db2300dd647e0310775679b7de,priority reference table
tables/module_quick_map_v1_3.csv,1688,71049e3c398bed9f690572e2f7f944a0c61e7152afefc0a14467079d8f457139,priority reference table
tables/source_replacement_coverage_v1_3.csv,1417,8857e36d55bb71f538f04c4ad1c717649a003cee97da7286f44011a1db22aadb,priority reference table
tables/ts_capability_matrix_v1_3.csv,1282,17a3f201b5f5366411fb60d4c37add48b46b665a46c5dfd1a418c7ca870e1f4c,priority reference table
templates/SOURCE_REGISTRY_TEMPLATE.md,324,f62561b3d27249da53a35810bf373acd4ad9c11d10665015a7a594ad9ccf44a1,support
templates/STAGE_DECISION_TEMPLATE.md,664,8ce0cb373d81b51d722eb2d82d385c04a1c39f1b79ada89b515a0ac1efc65a1c,support
tools/autocheck/Invoke-DryHarness.ps1,3354,8525cde0fda3b7ed66ab4cf64f1d19ef61463f19e429376296422fb0d15ae0b6,tool/script/schema
tools/autocheck/Invoke-Ozone12Checks.ps1,7236,f5bbd22f896fd93073bba974c44fe6627bd98783a1c319c961f21717c112c4a5,tool/script/schema
tools/autocheck/New-P0Workspace.ps1,3376,957c245234f9b8a5f19f1ba7c724d00d24254c1fd798c9ecd70d419be19553b5,tool/script/schema
tools/autocheck/oz12_autocheck.py,43034,1180526d35ee03d3d72d0b6b071a49e88845bacd2cf04af0e8de3b51367d9494,tool/script/schema
tools/autocheck/p0_config.example.json,2571,b7e5adbf126fa4d300bc3675f3afb016ead0a696be76eabb5be66145790334c9,tool/script/schema
tools/refresh_manifests.py,3892,c54e756df0ee027ad69163b534367ba2b561b993aae3aefaaeccb23b74138b2e,tool/script/schema
tools/stage_toolkit/oz12_analyze_stage.py,5972,9d94bd0a9c221fa39fa3fcb11c3c7caf0cb3393a2c2cf17f15bb8cda8c3d43bb,tool/script/schema
tools/stage_toolkit/oz12_common.py,10512,a95dc64411a5abd8e629216ea42b864129abaafcac21a78f934eac222dd7e24f,tool/script/schema
tools/stage_toolkit/oz12_make_stage_pack.py,2339,8a524d5de51d63bbf368fb3c12c994f385d376d08068f12ef7f0a93663d4f9da,tool/script/schema
tools/stage_toolkit/oz12_mastering_meter.py,49235,5feba6701ffde7b7238c51ccae55c946aefeef09670013dcc719f6b3a6dd574c,tool/script/schema
tools/stage_toolkit/oz12_xml_audit.py,4667,1e628d0b467c5f8be62d21e0bab6890978fd63cb08563d5dd7802a8a4b464b3b,tool/script/schema
tools/validate_process_only_scope.py,1119,ccb7757214cba9d65632bb775fb8b8e6ea7ed2afdeb3e67f5a5bad9a8e91c9fa,tool/script/schema
tools/xml_patch/Set-OzoneImagerTS.ps1,328,85a2fba1ab9354d2e53d9e5f0ce87953aa60dfea20853067d1d95dd8947d006f,tool/script/schema
tools/xml_patch/Set-OzoneKnownParams.ps1,346,6593994ca537062beb0d545ffa2f5f310936aa3ac0e5e1c02d739fad5f462169,tool/script/schema
tools/xml_patch/Set-OzoneMaximizer.ps1,534,63a40f680ab9420757ce0e5f5cc3ccd223a73214ccbac0220b3986c9b6e31764,tool/script/schema
tools/xml_patch/Set-OzoneStabilizer.ps1,874,6ee1783b58567530a32403198ffa03360c784352fba38826a05245e28e747f94,tool/script/schema
tools/xml_patch/dump_ozone_xml_params.py,1204,af0e86f4d2c6c2277ee1312616be67592849f252d9f20e3dfd0113c6e428f294,tool/script/schema
tools/xml_patch/example_patch_streaming_safe.json,422,bc4865ab64a142be80ca4f505669c0afc86a264444aa8a680587ca9e702395e3,tool/script/schema
tools/xml_patch/ozone12_confirmed_ts_schema_v1_3.json,5024,85fb72a4a4cebf7654a96a43618a53959fa31056babef07d8575180ac309fc3c,tool/script/schema
tools/xml_patch/patch_ozone_imager_ts.py,3876,2553e51fdfc3565274411781152a95719e96d043a68625c3af68173c19bb1dc0,tool/script/schema
tools/xml_patch/patch_ozone_maximizer.py,5860,32a2a54454913967bc1a0ec4a1d3152c69c85549297dc061de7bd6f8a5426a3d,tool/script/schema
tools/xml_patch/patch_ozone_stabilizer.py,2680,6ba4981ece3d5e0110e96227f94d5d4834d36df070a3fbe13e1791fff36a014a,tool/script/schema
tools/xml_patch/patch_ozone_xml_params.py,1593,d3299feb77fae427778c25ab8a5f1540ce0eb8df292b8cf90f8b44889ecacd9a,tool/script/schema
tools/xml_patch/validate_confirmed_ts_schema.py,1056,0e13d93664c8876be5ecbd669a1bafbd0b58ee1f9960d765f0c3a202844d3bb1,tool/script/schema
tools/xml_patch/validate_elementchain.py,1206,61d8f9ad56b326cc38c4680fc643de4d237f6912e495559f221614f904f45db2,tool/script/schema
validation/AUTOMATIC_MASTERING_METER_VALIDATION.md,1632,c0edcd22c5b86e560cd4b0734e0852308da457ce62df0832fa3b4f3180d8a215,validation/audit
validation/CONFLICT_SCAN.csv,1601,2c028c89e595ce868a909f0d6bb1fe7026c7b8cd67b96517adcecdecad7b70fb,validation/audit
validation/MENTAL_EXPERIMENT_REPORT.md,2616,9465e93a081fac3130e8de5f6b501a87ad310bc0b23a8ee67d30f02375db7013,validation/audit
